source,target
728,599
567,877
543,865
599,756
578,726
767,930
897,605
661,758
602,912
903,890
760,807
957,689
806,530
559,788
787,555
792,878
723,543
586,817
634,562
568,563
851,935
786,989
662,628
890,999
665,542
819,917
841,799
681,870
709,596
702,869
571,938
905,887
830,934
693,712
987,799
710,778
944,846
501,657
754,943
971,804
837,811
538,985
985,777
706,973
725,650
802,764
706,777
643,513
605,530
962,610
918,618
828,761
841,752
979,523
561,607
565,918
895,572
766,906
857,861
507,916
735,622
520,694
814,629
669,941
673,628
685,651
857,735
911,838
550,988
723,848
663,939
500,729
620,687
655,627
619,735
774,999
983,595
508,831
846,934
709,940
874,745
673,809
861,551
645,531
762,551
983,956
522,920
753,518
882,531
782,856
979,515
605,903
839,953
770,527
986,965
932,735
556,503
677,588
888,548
943,883
961,799
692,595
786,685
578,874
536,777
553,998
772,931
676,682
861,522
641,526
628,924
538,742
945,891
780,960
971,759
534,668
971,853
686,744
704,651
965,654
588,674
858,784
657,998
752,614
697,909
798,878
624,747
542,545
681,542
634,991
748,599
542,584
652,918
615,550
838,955
931,701
576,751
604,689
932,851
707,867
778,968
888,971
652,719
562,892
549,967
639,766
689,739
926,579
588,880
513,542
505,679
685,733
808,784
710,593
839,517
994,779
670,577
714,986
673,760
593,787
505,745
805,643
932,764
923,773
712,994
717,957
823,628
701,584
605,656
644,794
678,755
862,859
523,895
771,543
861,866
805,997
983,514
702,635
679,917
977,827
657,609
973,802
889,707
745,684
642,659
522,571
639,583
509,953
666,601
970,872
671,875
730,932
529,562
590,898
731,533
600,551
648,589
557,784
980,898
768,907
548,516
574,540
926,956
560,551
704,795
956,634
519,862
975,976
689,529
864,903
520,616
935,678
900,888
951,920
959,665
920,821
853,697
732,758
723,608
576,675
571,758
586,918
657,521
889,651
539,596
814,764
761,606
922,642
649,921
648,603
967,527
994,962
740,889
903,760
726,952
856,711
918,791
768,973
875,689
518,786
990,872
666,587
844,791
956,544
624,746
646,830
566,527
936,661
676,964
644,541
604,542
768,695
750,801
999,529
757,539
744,838
831,729
835,761
806,998
643,803
932,645
635,929
860,674
675,692
751,885
729,911
659,906
531,862
552,988
824,806
954,506
734,689
553,788
922,934
912,671
899,929
757,567
839,654
673,753
672,830
634,980
601,859
969,663
500,760
973,526
683,503
540,655
964,808
654,794
892,986
739,600
976,957
983,734
750,938
512,808
903,632
843,817
787,993
707,732
894,930
673,661
942,599
684,858
874,936
649,709
677,849
532,765
899,817
666,987
549,540
841,762
808,573
709,683
881,510
666,990
625,515
629,923
521,578
654,692
864,607
729,761
888,830
988,747
728,869
793,508
912,946
744,722
571,695
688,587
674,643
739,893
776,920
651,622
637,809
731,580
879,994
963,548
764,879
803,673
958,849
626,940
505,545
886,665
735,967
591,697
553,701
644,677
623,841
996,589
659,570
574,542
809,856
769,513
510,667
675,595
658,644
773,848
977,894
933,884
675,582
677,795
834,810
941,973
891,522
531,869
767,852
639,949
550,995
548,531
788,803
749,845
749,827
775,896
613,560
879,886
735,912
702,884
629,752
674,968
735,751
984,544
522,717
718,980
631,830
864,528
506,722
588,915
703,844
573,506
530,921
748,696
948,994
629,780
531,865
668,687
710,556
960,936
664,628
546,649
719,949
502,754
779,806
886,625
775,612
687,855
506,931
547,840
835,840
909,520
601,605
888,954
865,932
736,886
719,794
953,696
683,812
783,574
824,835
647,898
893,998
703,741
744,611
537,991
880,954
951,898
961,747
589,686
660,535
826,883
718,643
784,630
613,536
627,815
867,503
814,547
809,525
750,654
804,505
592,583
662,663
528,599
559,877
563,987
734,634
810,921
787,810
506,560
715,966
547,651
735,807
601,939
620,612
592,908
894,511
570,777
891,947
833,961
564,814
533,561
852,583
602,846
792,866
694,797
929,719
692,945
698,587
885,809
838,504
520,544
884,761
880,684
523,654
865,604
579,831
620,577
671,767
908,847
842,996
923,820
721,797
767,893
770,975
917,531
777,842
563,764
863,964
656,782
993,671
790,968
843,953
800,809
576,570
874,699
591,860
651,649
790,892
679,903
758,662
1000,601
846,691
918,883
738,982
556,998
726,718
927,648
542,857
653,704
710,797
694,695
784,508
571,748
962,997
995,822
569,580
514,748
918,563
865,565
558,938
629,688
637,977
700,649
993,935
717,662
923,647
728,647
703,818
667,584
514,967
541,773
858,893
569,582
523,709
522,975
725,838
997,683
635,669
749,573
869,804
667,912
766,766
774,964
633,850
518,785
593,963
586,561
692,980
964,558
723,760
792,561
859,861
696,684
621,652
917,660
573,564
978,762
831,990
855,510
704,900
970,741
880,753
872,772
837,967
709,576
649,733
568,759
761,585
923,802
541,562
932,630
703,542
662,547
947,962
615,993
798,882
961,717
927,680
784,504
776,790
994,570
945,998
708,914
516,932
780,793
758,782
651,984
720,828
828,751
897,733
726,501
885,584
626,700
699,953
824,847
966,944
841,833
558,776
894,795
714,767
561,772
774,846
933,826
851,584
817,946
850,803
777,549
800,957
779,856
880,537
624,748
935,661
693,914
505,712
524,868
743,809
916,908
548,629
686,691
687,861
840,617
627,988
680,889
545,865
812,931
786,653
928,717
874,586
515,927
506,900
981,789
832,911
734,594
778,666
764,515
819,979
883,777
578,687
975,908
828,911
529,778
913,989
514,739
526,750
611,538
670,917
583,505
524,833
532,686
783,669
721,902
796,567
841,733
885,698
625,723
969,867
853,995
548,527
585,894
635,800
844,522
662,672
546,532
878,963
583,783
814,512
945,864
516,582
880,824
660,877
804,597
931,589
632,924
936,606
554,882
750,666
806,617
674,786
746,900
514,864
542,848
850,881
618,685
797,655
515,855
971,701
731,671
640,858
595,528
938,957
795,945
959,746
899,960
738,991
721,722
769,504
634,974
863,834
676,583
675,877
914,789
566,728
829,552
864,780
796,976
584,901
577,739
911,659
757,939
585,616
893,851
664,683
546,951
912,668
937,684
769,542
835,811
651,608
648,500
524,775
617,946
916,655
925,531
588,754
732,575
947,696
995,920
876,746
515,670
828,595
564,851
741,1000
703,787
562,629
952,939
708,640
500,868
801,942
874,829
515,594
826,640
555,547
891,900
741,695
723,752
989,835
784,782
779,729
915,711
987,597
847,708
562,990
984,627
546,552
801,827
947,601
933,684
539,908
696,637
705,807
979,578
560,808
656,886
917,942
588,986
984,611
676,553
577,875
905,807
708,700
996,901
756,523
949,693
749,785
579,910
978,945
687,818
808,669
583,965
882,579
876,619
552,738
804,681
734,700
780,599
780,689
879,715
561,940
523,703
771,764
919,711
993,662
656,706
729,682
535,627
716,937
754,692
739,622
818,718
566,931
737,919
959,657
993,562
573,576
740,793
686,989
568,798
911,863
762,820
835,501
777,631
879,747
909,501
775,625
785,993
521,871
643,702
807,904
904,929
778,517
602,625
910,854
732,516
626,524
878,880
675,856
890,747
747,526
880,683
991,639
764,678
591,921
897,980
517,575
566,903
991,561
583,578
767,739
612,882
961,794
958,764
612,968
705,673
927,949
938,520
854,531
944,883
664,753
805,956
894,892
751,895
698,537
662,508
618,577
835,881
795,908
841,835
825,729
888,902
709,547
547,524
524,630
522,645
506,750
545,581
512,989
789,938
543,839
703,675
802,654
996,974
670,875
992,893
641,531
585,858
583,961
992,567
513,954
645,681
532,688
916,744
999,1000
531,990
986,739
570,671
620,926
779,980
983,707
896,527
912,696
843,658
660,874
635,768
592,672
655,515
671,865
579,693
589,549
846,547
813,822
671,889
562,719
597,888
823,763
889,621
962,865
938,674
853,628
685,757
745,761
757,603
683,988
740,997
615,979
710,662
723,804
622,861
956,648
992,502
692,632
682,830
597,628
550,577
875,527
593,864
569,757
749,986
768,905
698,801
709,968
845,637
868,953
650,631
736,779
840,943
735,683
517,717
733,609
930,692
830,515
507,586
834,796
674,614
941,764
842,936
981,763
864,897
865,636
512,774
770,843
719,835
632,925
835,623
706,816
746,832
785,990
528,568
784,564
787,866
865,992
509,787
532,785
859,645
905,780
966,836
861,611
758,516
770,737
823,696
601,771
971,618
549,924
536,786
504,642
566,787
521,913
903,720
904,641
668,953
506,849
724,924
764,968
797,689
671,963
956,552
966,983
845,788
550,832
536,514
610,673
915,713
585,704
824,636
570,608
582,987
666,744
993,656
640,727
853,713
694,915
660,933
678,832
735,932
970,680
985,763
884,549
607,999
854,670
794,727
978,971
738,554
721,634
656,630
670,617
943,916
549,711
864,983
937,680
924,588
683,819
922,667
807,866
897,956
926,587
975,764
788,892
680,842
990,546
977,638
802,994
778,724
523,945
836,506
523,682
973,839
516,825
812,718
534,995
845,673
783,793
548,530
515,786
693,835
724,780
554,607
944,849
713,643
723,761
912,631
690,923
892,976
839,881
657,712
749,943
764,773
660,767
935,778
639,970
713,655
841,768
627,816
602,570
599,583
638,585
749,568
502,535
603,666
635,518
504,846
510,926
991,759
573,769
740,841
659,942
943,868
858,920
822,843
604,686
875,795
735,920
608,698
633,568
839,788
560,614
950,982
890,677
753,970
523,571
565,514
763,884
798,916
570,692
800,532
956,803
646,544
787,539
580,927
636,584
537,793
515,506
981,709
601,822
831,748
572,725
800,533
941,638
721,758
718,715
615,561
553,708
917,987
989,691
968,562
879,561
840,584
679,840
695,916
630,783
856,505
766,774
569,649
914,912
721,727
738,723
546,547
825,897
744,912
554,522
576,851
785,747
571,631
734,649
698,894
982,644
836,784
561,632
856,596
759,985
905,613
999,792
736,782
749,637
888,801
891,803
582,623
558,812
805,578
797,570
847,565
935,784
590,949
745,693
856,854
669,826
542,699
510,536
803,788
883,523
631,849
955,617
799,904
665,855
739,516
656,612
655,589
895,618
678,728
691,628
867,791
874,878
708,568
512,866
586,832
897,511
998,951
919,779
725,765
844,808
879,709
626,560
961,996
525,774
793,831
636,870
687,767
834,704
913,562
867,512
970,708
918,708
812,729
996,685
767,808
704,616
551,796
790,858
729,539
989,698
673,691
708,626
662,748
901,968
935,798
695,997
586,910
972,714
886,789
933,606
526,804
947,758
501,582
730,587
576,987
991,926
713,999
621,637
824,820
651,840
701,882
948,971
829,592
970,527
516,939
889,521
904,990
632,807
736,967
660,957
729,561
594,776
935,512
1000,919
508,663
891,738
913,905
632,573
773,735
979,823
722,743
541,803
565,878
668,576
711,588
569,921
991,795
977,583
988,888
724,772
564,812
915,962
878,897
587,774
552,598
717,647
515,838
940,613
949,637
960,788
982,681
893,749
907,829
906,738
734,619
600,984
965,879
570,829
763,919
991,580
939,569
594,956
714,759
574,981
571,698
948,687
579,802
872,811
815,822
733,646
538,813
925,790
512,767
926,980
961,831
565,632
993,549
584,664
564,588
549,783
948,900
842,685
934,813
760,771
561,800
889,938
806,655
613,858
686,592
930,505
847,729
904,625
886,959
659,904
978,784
768,506
688,551
956,861
530,839
932,831
508,889
603,823
553,693
718,960
685,674
993,689
749,903
597,633
821,574
666,552
827,807
751,593
840,707
891,755
771,566
623,923
982,640
643,923
534,516
697,946
608,942
880,576
958,994
631,698
630,883
752,837
743,769
736,524
714,683
595,940
642,977
567,622
646,548
513,932
569,802
825,708
751,825
878,860
661,946
676,651
788,987
830,842
931,706
541,798
981,801
511,702
605,795
973,539
546,885
775,756
918,894
696,682
809,589
809,634
694,795
783,577
927,939
625,785
515,569
783,807
909,995
968,847
846,799
948,536
578,956
739,894
992,965
846,614
772,501
564,843
712,762
898,607
819,545
582,984
670,632
740,695
816,935
849,609
555,848
786,957
969,996
755,848
593,688
548,787
525,983
637,912
835,702
534,625
701,627
819,951
667,777
675,750
752,876
998,755
886,996
988,592
534,979
791,807
772,874
977,540
554,819
510,755
703,768
810,820
820,734
738,561
926,828
949,965
692,583
543,943
637,968
829,934
858,665
805,569
724,511
770,639
836,994
674,931
855,989
966,578
927,798
935,875
967,760
721,603
926,563
553,722
635,900
819,830
791,562
661,681
774,792
542,628
915,652
872,510
508,978
976,534
870,563
736,644
866,906
801,525
625,733
630,672
859,633
953,561
997,575
947,571
607,991
558,884
793,564
788,871
579,766
545,668
941,691
910,921
681,886
961,570
556,527
562,767
938,549
796,667
729,980
574,952
971,639
771,786
633,702
880,983
798,740
784,741
780,868
795,770
964,668
879,879
668,980
927,943
942,944
703,883
987,831
644,743
957,758
501,655
896,974
952,655
876,542
575,915
668,822
541,648
770,716
680,830
607,617
986,662
630,983
792,548
920,513
551,824
867,678
844,668
840,556
645,679
642,818
529,641
855,971
794,978
988,878
862,850
830,723
577,562
813,808
571,801
707,955
874,527
669,909
527,659
606,700
934,992
675,827
669,791
737,672
525,585
701,737
548,557
614,641
564,677
931,755
767,967
705,548
618,622
681,799
744,881
614,900
605,654
640,963
904,521
540,619
505,920
589,999
745,515
529,506
654,757
549,985
979,626
770,502
676,664
869,630
577,861
778,507
520,875
913,749
847,747
719,542
568,855
794,947
729,842
591,726
650,547
990,616
717,771
640,784
920,663
781,671
833,623
947,777
555,939
957,905
996,821
960,977
965,899
846,721
575,789
786,596
705,862
704,536
630,779
964,726
998,716
751,798
625,511
708,555
578,711
518,569
851,611
957,651
702,692
516,901
895,912
777,569
913,627
551,854
942,983
533,925
938,750
931,774
797,647
788,802
671,844
753,627
924,791
797,832
535,932
747,658
762,597
960,849
534,898
617,961
559,681
754,567
863,651
913,733
511,858
962,574
948,664
616,533
860,705
698,937
980,690
838,964
577,716
576,692
794,739
984,538
603,672
986,764
648,956
545,563
988,516
888,758
546,864
603,607
539,656
788,829
916,830
948,814
625,774
580,654
928,824
633,552
929,815
560,695
703,651
727,936
986,584
520,713
865,892
974,523
778,714
748,897
715,909
552,947
823,888
890,828
512,535
504,700
815,672
922,831
596,826
799,583
966,991
895,885
524,577
905,562
848,966
648,780
985,813
701,636
512,619
561,763
784,801
797,653
552,861
849,536
905,785
613,876
842,586
831,823
554,665
964,609
886,716
817,840
741,525
628,667
531,725
860,881
670,893
989,672
702,581
755,604
509,635
949,903
529,549
706,507
748,937
773,952
839,744
959,934
788,594
712,705
1000,718
795,719
843,671
923,943
824,994
796,541
966,954
840,841
1000,765
923,633
618,651
564,854
542,968
992,558
975,889
683,631
518,936
911,982
944,922
695,723
688,602
986,834
992,642
643,991
998,773
973,536
737,885
745,529
930,751
576,592
965,760
702,744
532,733
700,952
891,596
593,661
721,808
637,612
876,724
742,849
522,800
845,628
741,888
788,955
550,552
897,959
979,858
609,622
691,747
886,617
744,969
890,753
618,834
712,738
786,996
690,822
760,997
770,568
918,689
646,844
959,815
690,794
597,816
961,709
639,1000
708,873
668,700
522,521
997,566
549,760
568,709
581,723
530,717
843,587
993,910
834,642
679,616
773,541
801,523
603,618
699,644
996,806
922,639
915,796
762,518
945,767
710,860
726,660
979,681
563,688
759,972
526,846
621,975
536,734
732,566
519,878
961,806
934,508
971,771
953,504
521,506
812,725
900,610
581,554
731,711
684,584
882,555
550,725
988,580
823,527
662,765
887,788
593,588
964,818
869,509
582,669
672,949
819,767
735,836
820,944
624,710
993,645
619,915
657,513
685,681
701,545
527,966
924,813
708,717
695,757
768,903
599,887
641,659
888,672
792,828
973,780
611,864
884,885
868,807
501,957
796,687
840,929
610,963
755,919
686,890
660,655
853,577
819,591
592,937
676,745
946,543
655,612
878,536
987,835
852,658
944,816
652,862
653,615
728,950
628,748
954,517
865,782
927,684
825,622
597,902
760,809
629,500
584,982
564,656
655,668
593,710
753,862
909,978
645,528
792,903
898,798
554,975
829,987
696,559
507,788
588,509
668,539
939,717
636,595
828,755
895,961
802,563
994,568
553,843
777,553
530,587
505,777
524,839
679,605
645,815
531,691
789,661
897,724
770,773
633,590
852,597
839,751
646,558
787,549
830,757
859,987
696,881
732,802
977,511
861,675
831,909
734,910
812,966
680,845
992,522
806,591
553,575
530,623
884,513
851,774
847,740
665,746
940,978
790,597
668,740
984,704
706,557
535,835
860,736
731,808
888,843
803,739
797,559
801,971
765,520
743,870
781,781
651,711
657,598
951,861
962,603
808,759
943,908
858,617
733,855
824,859
674,729
582,573
793,704
870,707
755,918
823,920
862,900
500,538
935,882
500,736
885,753
759,603
920,833
590,841
648,591
874,872
809,830
955,688
669,871
611,865
925,938
990,879
974,753
722,539
696,700
715,903
955,876
793,519
854,567
678,789
803,839
683,791
990,964
570,573
678,839
753,562
886,943
510,795
951,969
574,873
925,749
962,765
602,980
774,907
978,810
954,987
539,833
617,932
694,888
733,670
821,947
505,749
684,747
753,596
844,898
886,528
551,950
886,637
591,847
806,987
544,668
544,779
898,912
692,587
999,689
530,706
838,816
773,634
645,517
777,825
914,655
532,587
671,981
809,687
678,510
717,538
885,843
652,650
821,553
898,924
708,746
532,734
880,783
536,853
946,666
651,769
940,512
603,971
595,871
774,714
819,573
557,549
920,818
778,769
684,816
771,971
862,507
612,766
984,831
805,906
843,549
937,867
826,770
904,961
623,868
903,887
841,592
687,911
963,928
685,810
894,684
859,661
886,771
899,515
972,541
568,548
661,744
770,658
927,705
666,682
846,608
834,548
614,839
815,551
974,965
696,573
625,535
813,501
595,707
884,662
850,989
595,927
521,536
730,503
589,538
825,954
709,701
951,882
752,639
949,937
786,532
692,685
879,785
854,627
700,902
799,851
894,696
697,703
518,680
735,827
998,512
696,951
983,615
522,519
996,571
552,980
995,898
862,625
652,590
817,509
910,941
639,552
582,645
908,593
671,760
717,724
917,606
586,994
749,898
510,635
780,741
691,604
839,663
589,513
651,731
981,836
837,710
780,671
812,854
566,662
762,605
